stats_o/std,test/mean_Q,train/success_rate,stats_g/std,test/episode,stats_g/mean,train/episode,stats_o/mean,epoch,test/success_rate
0.047061965,-2.8431416,0.05777777777777778,0.07259473,20.0,0.83624977,100.0,0.20077696,0,0.058333333333333334
0.046254892,-4.8121724,0.07722222222222223,0.07160204,40.0,0.8368652,200.0,0.20084181,1,0.058333333333333334
0.04574278,-6.8786335,0.05888888888888889,0.070892215,60.0,0.8373078,300.0,0.20095293,2,0.03888888888888889
0.04699239,-8.465441,0.07444444444444445,0.07156035,80.0,0.83766556,400.0,0.20108098,3,0.07500000000000001
0.0485465,-10.031569,0.08888888888888889,0.07329661,100.0,0.83815503,500.0,0.2012652,4,0.08611111111111111
0.04956223,-11.179768,0.10166666666666667,0.07367739,120.0,0.8383162,600.0,0.20141187,5,0.11944444444444446
0.05061903,-11.881355,0.12666666666666668,0.07383956,140.0,0.8384177,700.0,0.20146765,6,0.17500000000000002
0.052881703,-12.142869,0.18944444444444444,0.07441351,160.0,0.8386094,800.0,0.2015214,7,0.2555555555555556
0.05691152,-10.6383505,0.33888888888888885,0.07462637,180.0,0.8386861,900.0,0.20147341,8,0.4166666666666667
0.061824813,-6.230177,0.5249999999999999,0.074858375,200.0,0.83890384,1000.0,0.20159572,9,0.7111111111111111
0.066928044,-3.2357588,0.7227777777777777,0.074628204,220.0,0.8392015,1100.0,0.2017191,10,0.8666666666666667
0.07232025,-1.6409065,0.8205555555555555,0.074742585,240.0,0.83927387,1200.0,0.20183218,11,0.9499999999999998
0.07630685,-1.3315642,0.9005555555555556,0.074443206,260.0,0.8391895,1300.0,0.20178346,12,0.9833333333333335
0.078894034,-1.293677,0.9338888888888888,0.07391807,280.0,0.8391229,1400.0,0.20194691,13,0.9944444444444444
0.08103542,-1.169255,0.9549999999999998,0.0734145,300.0,0.8390609,1500.0,0.20203286,14,0.9944444444444444
0.0832227,-1.183773,0.9499999999999998,0.07312507,320.0,0.8390219,1600.0,0.20198601,15,0.9972222222222222
0.085169524,-1.0369129,0.9522222222222223,0.07283482,340.0,0.8390627,1700.0,0.20198564,16,1.0
0.08680018,-1.0867053,0.953888888888889,0.07264292,360.0,0.83908534,1800.0,0.20196936,17,1.0
0.088047706,-1.1447797,0.9583333333333334,0.0723701,380.0,0.83907604,1900.0,0.20192774,18,0.9972222222222222
0.08918828,-1.0000254,0.958888888888889,0.07214524,400.0,0.83906704,2000.0,0.20189217,19,0.9972222222222222
0.090172976,-0.93067294,0.9605555555555555,0.0719635,420.0,0.83905077,2100.0,0.20194046,20,1.0
0.09121173,-0.9587457,0.9605555555555555,0.07181617,440.0,0.83903503,2200.0,0.20198624,21,1.0
0.09196227,-1.0248945,0.9500000000000001,0.071609534,460.0,0.83901703,2300.0,0.20201719,22,1.0
0.09277757,-1.0777593,0.9516666666666667,0.071435265,480.0,0.83902574,2400.0,0.20203736,23,0.9888888888888889
0.09362146,-1.0241269,0.9605555555555555,0.07127452,500.0,0.8389971,2500.0,0.20208393,24,1.0
0.09437231,-1.0055966,0.9622222222222222,0.07116474,520.0,0.83901566,2600.0,0.20213087,25,1.0
0.09487261,-0.9774703,0.9616666666666666,0.07110463,540.0,0.839005,2700.0,0.20213085,26,0.9972222222222222
0.095448,-0.89253986,0.9627777777777777,0.0710266,560.0,0.8390421,2800.0,0.20216542,27,1.0
0.09590247,-0.94538105,0.9655555555555555,0.07090685,580.0,0.8390525,2900.0,0.20220563,28,1.0
0.096280605,-0.98450744,0.9672222222222222,0.070777506,600.0,0.839041,3000.0,0.20222193,29,1.0
0.096677914,-0.9365857,0.9522222222222223,0.07076219,620.0,0.83905935,3100.0,0.20224127,30,0.9972222222222222
0.09708745,-0.98655045,0.9561111111111111,0.070673384,640.0,0.83904004,3200.0,0.20224237,31,0.9972222222222222
0.09740349,-0.95258427,0.9677777777777776,0.070503324,660.0,0.8390548,3300.0,0.20225775,32,1.0
0.097845584,-0.9682986,0.9644444444444444,0.07036474,680.0,0.8390397,3400.0,0.20227584,33,0.9944444444444444
0.09813413,-0.8792966,0.9655555555555555,0.07024014,700.0,0.83905244,3500.0,0.20231028,34,1.0
0.09847382,-0.9470527,0.9544444444444444,0.07022599,720.0,0.8390409,3600.0,0.20230016,35,0.9972222222222222
0.09881013,-0.92588085,0.9611111111111109,0.07013626,740.0,0.8390523,3700.0,0.20230895,36,1.0
0.099118575,-0.965339,0.9605555555555555,0.07004206,760.0,0.839031,3800.0,0.20232469,37,1.0
0.09937739,-0.90894806,0.9666666666666666,0.06996335,780.0,0.8390105,3900.0,0.2023389,38,1.0
0.09970829,-0.91682583,0.967222222222222,0.069882646,800.0,0.83901334,4000.0,0.2023626,39,1.0
0.09994462,-0.9160457,0.9550000000000001,0.06980545,820.0,0.8389882,4100.0,0.2023929,40,1.0
0.100190654,-0.9334256,0.9600000000000001,0.06981054,840.0,0.8390239,4200.0,0.20241396,41,1.0
0.100476064,-0.84233665,0.9661111111111111,0.069707304,860.0,0.839012,4300.0,0.20240542,42,1.0
0.10067075,-0.9095741,0.9611111111111111,0.0696247,880.0,0.8390093,4400.0,0.20241183,43,1.0
0.10091979,-0.85728,0.9549999999999998,0.069545254,900.0,0.8389819,4500.0,0.20242473,44,1.0
0.10111125,-0.9033451,0.9583333333333334,0.06949285,920.0,0.8389605,4600.0,0.20241967,45,1.0
0.10145183,-0.9084463,0.9577777777777778,0.06950549,940.0,0.838907,4700.0,0.20239994,46,0.9972222222222222
0.10172334,-1.0145143,0.9566666666666666,0.06950787,960.0,0.83891845,4800.0,0.20240575,47,0.9972222222222222
0.10202094,-0.90496254,0.9577777777777777,0.069435254,980.0,0.8388906,4900.0,0.202425,48,0.9972222222222222
0.10222879,-0.91073227,0.9672222222222222,0.069371566,1000.0,0.8389067,5000.0,0.20243984,49,0.9972222222222222
