train/success_rate,test/episode,train/episode,stats_o/std,epoch,stats_g/mean,stats_o/mean,test/success_rate,stats_g/std,test/mean_Q
0.21222222222222223,3340.0,16700.0,0.10940285,166,0.8244126,0.19294398,0.7833333333333333,0.1806624,-8.809257
0.17777777777777778,3360.0,16800.0,0.10946944,167,0.8244355,0.19294783,0.7694444444444445,0.18076073,-8.516925
0.20555555555555557,3380.0,16900.0,0.109526485,168,0.82446057,0.19295046,0.6555555555555556,0.18082327,-10.1168585
0.20777777777777778,3400.0,17000.0,0.10956217,169,0.82448506,0.19295304,0.7472222222222222,0.18086189,-8.820908
0.20944444444444443,3420.0,17100.0,0.109589726,170,0.82452327,0.19296005,0.8500000000000001,0.18084581,-8.319094
0.21555555555555556,3440.0,17200.0,0.109640196,171,0.8245513,0.19296736,0.8111111111111112,0.18088931,-8.547928
0.20777777777777778,3460.0,17300.0,0.10969152,172,0.8245625,0.19297117,0.7805555555555556,0.18093549,-9.16124
0.21333333333333332,3480.0,17400.0,0.10978921,173,0.82457924,0.19297096,0.75,0.1809668,-9.08697
0.19944444444444442,3500.0,17500.0,0.10989283,174,0.82456726,0.19296972,0.6444444444444444,0.18100297,-10.277059
0.18,3520.0,17600.0,0.10998484,175,0.8245399,0.19296455,0.6777777777777777,0.18103048,-9.416519
0.18611111111111112,3540.0,17700.0,0.1100657,176,0.82445884,0.1929506,0.5611111111111112,0.1810117,-10.7953825
0.14833333333333332,3560.0,17800.0,0.11013512,177,0.82428145,0.19291933,0.5166666666666667,0.1810438,-10.748976
0.15555555555555556,3580.0,17900.0,0.11015591,178,0.82412624,0.19289976,0.5333333333333334,0.18105234,-11.305017
0.16722222222222222,3600.0,18000.0,0.1101888,179,0.82401794,0.1928839,0.6499999999999999,0.18109292,-9.994984
0.2138888888888889,3620.0,18100.0,0.11023918,180,0.8239949,0.1928829,0.7611111111111111,0.18109046,-8.602161
0.20111111111111113,3640.0,18200.0,0.11030017,181,0.8240167,0.19288582,0.7777777777777778,0.18109661,-8.984851
0.22166666666666668,3660.0,18300.0,0.110345334,182,0.8240614,0.19289654,0.8305555555555555,0.1810878,-7.481214
0.2122222222222222,3680.0,18400.0,0.110415906,183,0.82409924,0.19290817,0.7250000000000001,0.18110502,-8.489887
0.21388888888888888,3700.0,18500.0,0.11047149,184,0.82412463,0.19291407,0.7916666666666666,0.18110609,-8.502018
0.21722222222222223,3720.0,18600.0,0.110499606,185,0.8241594,0.19292171,0.6972222222222223,0.18108398,-8.887303
0.19944444444444442,3740.0,18700.0,0.110541195,186,0.82417965,0.19292659,0.7833333333333333,0.18109769,-8.662759
0.2038888888888889,3760.0,18800.0,0.11058668,187,0.82418203,0.19292575,0.7749999999999999,0.18110055,-8.64459
0.2172222222222222,3780.0,18900.0,0.11063714,188,0.82419014,0.19293278,0.8166666666666667,0.18111427,-8.390224
0.2116666666666667,3800.0,19000.0,0.11068846,189,0.82422113,0.19294031,0.8083333333333333,0.18109576,-8.8101
0.22166666666666668,3820.0,19100.0,0.11073682,190,0.8242352,0.19294375,0.8166666666666668,0.18110858,-8.953719
0.22166666666666668,3840.0,19200.0,0.11078362,191,0.8242547,0.19294912,0.7361111111111112,0.18108545,-8.13385
0.20944444444444446,3860.0,19300.0,0.11084566,192,0.82428145,0.19295481,0.7388888888888889,0.18108542,-8.369139
0.20777777777777773,3880.0,19400.0,0.11090667,193,0.8243277,0.19296223,0.7027777777777778,0.18109481,-8.138101
0.19944444444444442,3900.0,19500.0,0.110958755,194,0.8243726,0.19296987,0.6444444444444444,0.18106614,-8.409559
0.20111111111111113,3920.0,19600.0,0.11101343,195,0.8244319,0.19297865,0.6361111111111111,0.18103725,-8.385034
0.1938888888888889,3940.0,19700.0,0.111077294,196,0.82448006,0.19298036,0.6000000000000001,0.18101504,-9.056263
0.1988888888888889,3960.0,19800.0,0.11112176,197,0.8245323,0.19299255,0.7277777777777779,0.18097626,-7.2756248
0.20555555555555557,3980.0,19900.0,0.11120786,198,0.82456464,0.1929987,0.7527777777777778,0.18095072,-7.2527485
0.20055555555555554,4000.0,20000.0,0.11127724,199,0.8246119,0.19300705,0.6833333333333332,0.18091679,-7.5516434
0.2088888888888889,4020.0,20100.0,0.11133252,200,0.8246802,0.19302556,0.6388888888888888,0.1808899,-7.8104377
0.1761111111111111,4040.0,20200.0,0.11139226,201,0.82472676,0.19303578,0.6444444444444444,0.18088953,-8.090134
0.19055555555555553,4060.0,20300.0,0.1114333,202,0.82480156,0.19305651,0.6055555555555556,0.18088351,-7.6113715
0.16444444444444445,4080.0,20400.0,0.11145738,203,0.8248727,0.19307362,0.6333333333333333,0.18086308,-7.9162784
0.19333333333333333,4100.0,20500.0,0.11150369,204,0.82492596,0.19309036,0.6972222222222223,0.18085706,-7.637824
0.2,4120.0,20600.0,0.111505136,205,0.82497966,0.19310647,0.7166666666666666,0.18081886,-7.6204367
0.18666666666666665,4140.0,20700.0,0.11151522,206,0.8250296,0.1931243,0.7083333333333334,0.18079755,-7.807807
0.1955555555555556,4160.0,20800.0,0.11151959,207,0.8250779,0.19314128,0.7472222222222222,0.18078315,-7.881118
0.20722222222222222,4180.0,20900.0,0.111516275,208,0.8251258,0.19315699,0.7388888888888889,0.1807842,-7.8955526
0.20055555555555557,4200.0,21000.0,0.11150401,209,0.8251672,0.19317591,0.6638888888888889,0.18073696,-8.498988
0.18722222222222223,4220.0,21100.0,0.11150505,210,0.8252175,0.1931856,0.6666666666666666,0.18071702,-8.272997
0.19111111111111112,4240.0,21200.0,0.11151411,211,0.82526135,0.19320345,0.7138888888888889,0.18070637,-8.267081
0.1938888888888889,4260.0,21300.0,0.11150274,212,0.8252904,0.19321445,0.7083333333333335,0.18070221,-8.671758
0.20500000000000002,4280.0,21400.0,0.11148986,213,0.82532763,0.19322348,0.7944444444444444,0.1806795,-8.398352
0.20722222222222222,4300.0,21500.0,0.111477464,214,0.8253615,0.19323522,0.6499999999999999,0.18068388,-10.383935
0.20500000000000002,4320.0,21600.0,0.11147107,215,0.8254133,0.19324943,0.7277777777777777,0.1806658,-9.784508
0.20444444444444443,4340.0,21700.0,0.11146837,216,0.82544875,0.19325906,0.7361111111111112,0.18067606,-9.115765
0.1922222222222222,4360.0,21800.0,0.11147519,217,0.82547176,0.19326994,0.7472222222222222,0.18067387,-9.52065
0.20166666666666666,4380.0,21900.0,0.11146489,218,0.8255156,0.19328803,0.7444444444444445,0.18065207,-9.737176
0.20666666666666667,4400.0,22000.0,0.11144349,219,0.8255162,0.19328701,0.7694444444444445,0.18063098,-9.423275
0.19,4420.0,22100.0,0.11142859,220,0.8255203,0.19328912,0.7388888888888889,0.18061982,-9.842074
0.195,4440.0,22200.0,0.111447796,221,0.82553697,0.19329649,0.7527777777777778,0.18064862,-10.168459
0.20111111111111113,4460.0,22300.0,0.111447796,222,0.82554054,0.19329855,0.7416666666666667,0.18065697,-10.505848
0.1961111111111111,4480.0,22400.0,0.11144437,223,0.82554865,0.1933012,0.7972222222222223,0.18063119,-9.975548
0.2138888888888889,4500.0,22500.0,0.11147347,224,0.82556987,0.19330496,0.7833333333333333,0.18064135,-9.604095
0.22,4520.0,22600.0,0.111478716,225,0.82557416,0.19330618,0.7777777777777778,0.18062335,-9.457379
0.20222222222222225,4540.0,22700.0,0.11150001,226,0.82557845,0.19330652,0.8138888888888889,0.1806196,-8.481695
0.20722222222222222,4560.0,22800.0,0.11151551,227,0.825586,0.19331029,0.7333333333333333,0.18060863,-8.445345
0.20500000000000002,4580.0,22900.0,0.11153926,228,0.82562053,0.19331571,0.6833333333333333,0.18057692,-9.744807
0.18944444444444444,4600.0,23000.0,0.11157097,229,0.8256325,0.19331926,0.6972222222222223,0.18058498,-9.319419
0.18777777777777777,4620.0,23100.0,0.11159018,230,0.8256638,0.19332594,0.8083333333333332,0.18056417,-8.0627
0.18833333333333332,4640.0,23200.0,0.1116074,231,0.8256953,0.19333655,0.7444444444444445,0.18055171,-8.797431
0.19777777777777777,4660.0,23300.0,0.111633815,232,0.8257182,0.19334441,0.8444444444444444,0.18054676,-7.674135
0.2,4680.0,23400.0,0.11165008,233,0.8257352,0.193347,0.6527777777777778,0.1805368,-9.504574
0.20611111111111113,4700.0,23500.0,0.111662835,234,0.8257783,0.19335645,0.586111111111111,0.1805145,-9.952849
0.20166666666666666,4720.0,23600.0,0.11166765,235,0.8258159,0.19336301,0.7055555555555555,0.18050003,-9.375004
0.20000000000000004,4740.0,23700.0,0.11168436,236,0.8258586,0.19337347,0.7388888888888889,0.18049628,-9.2379
0.18888888888888888,4760.0,23800.0,0.111710705,237,0.82587844,0.19337189,0.7749999999999999,0.18049829,-8.694471
0.1922222222222222,4780.0,23900.0,0.11173716,238,0.82589,0.19337116,0.6305555555555555,0.18049076,-10.780524
0.2061111111111111,4800.0,24000.0,0.11175193,239,0.8259053,0.19337064,0.75,0.18047722,-8.677617
0.21444444444444444,4820.0,24100.0,0.11176091,240,0.82591766,0.19336993,0.7777777777777778,0.18044172,-9.054586
0.20000000000000004,4840.0,24200.0,0.111776404,241,0.8259292,0.19337304,0.7333333333333333,0.18042344,-9.086363
0.18833333333333335,4860.0,24300.0,0.11180539,242,0.82594466,0.19337586,0.7277777777777777,0.18042319,-8.924947
0.20944444444444446,4880.0,24400.0,0.111806616,243,0.82597375,0.19338274,0.7944444444444445,0.18038948,-9.147794
0.19833333333333336,4900.0,24500.0,0.1118367,244,0.82597804,0.19337803,0.7611111111111111,0.18041807,-9.367568
0.20833333333333334,4920.0,24600.0,0.111858934,245,0.82597774,0.19337627,0.8416666666666668,0.18044138,-8.768291
0.18666666666666665,4940.0,24700.0,0.11185879,246,0.82598853,0.1933803,0.8333333333333334,0.18045317,-8.495076
0.20833333333333334,4960.0,24800.0,0.11184321,247,0.826004,0.19338526,0.7972222222222223,0.1804248,-9.122221
0.20277777777777778,4980.0,24900.0,0.11185244,248,0.8260161,0.19338971,0.8277777777777777,0.18040961,-9.247975
0.20166666666666666,5000.0,25000.0,0.11184989,249,0.82603,0.19338942,0.7944444444444445,0.1804032,-9.604976
0.215,5020.0,25100.0,0.11183819,250,0.826043,0.19338901,0.8722222222222222,0.18038623,-9.642159
0.21611111111111114,5040.0,25200.0,0.11183967,251,0.8260516,0.19338942,0.8166666666666667,0.18037431,-9.329042
0.22111111111111112,5060.0,25300.0,0.11182341,252,0.8260653,0.19339126,0.7999999999999999,0.1803529,-10.513848
0.20666666666666667,5080.0,25400.0,0.111826845,253,0.82606983,0.19338791,0.775,0.18035847,-10.677555
0.20722222222222225,5100.0,25500.0,0.11183642,254,0.82608867,0.19339293,0.8527777777777776,0.18035395,-10.082546
0.19999999999999998,5120.0,25600.0,0.11183502,255,0.82608604,0.19339228,0.8333333333333334,0.1803627,-10.629342
0.20277777777777778,5140.0,25700.0,0.111824565,256,0.8260875,0.193387,0.8416666666666667,0.1803608,-10.310462
0.21388888888888888,5160.0,25800.0,0.11181847,257,0.8260913,0.19338459,0.7749999999999999,0.18035261,-10.709895
0.20666666666666667,5180.0,25900.0,0.111840196,258,0.82609963,0.19337893,0.8222222222222223,0.18037194,-10.041831
0.18333333333333332,5200.0,26000.0,0.111852355,259,0.8261032,0.19337961,0.8250000000000001,0.1803788,-9.923304
0.1927777777777778,5220.0,26100.0,0.11184839,260,0.82610714,0.1933794,0.7722222222222223,0.1803621,-10.470515
0.18833333333333335,5240.0,26200.0,0.1118553,261,0.826103,0.19337958,0.8305555555555556,0.18036121,-10.119607
0.22500000000000003,5260.0,26300.0,0.11184827,262,0.8261148,0.1933823,0.8666666666666667,0.18033409,-9.186571
0.20777777777777778,5280.0,26400.0,0.11185263,263,0.8261171,0.19338594,0.8444444444444444,0.18033883,-10.501406
0.20944444444444443,5300.0,26500.0,0.11186484,264,0.8261084,0.1933859,0.788888888888889,0.18033355,-10.269965
0.20777777777777778,5320.0,26600.0,0.11187238,265,0.82611877,0.19338676,0.8694444444444444,0.1803171,-9.002389
0.21,5340.0,26700.0,0.1119021,266,0.8261061,0.19338435,0.85,0.18033007,-10.129745
0.2188888888888889,5360.0,26800.0,0.111906,267,0.8261249,0.19338703,0.7805555555555556,0.18033913,-10.439532
0.19666666666666666,5380.0,26900.0,0.11190769,268,0.826133,0.19338992,0.8416666666666667,0.18033105,-9.498145
0.20333333333333334,5400.0,27000.0,0.11191326,269,0.8261435,0.19339055,0.7722222222222221,0.18031958,-10.642816
0.21722222222222223,5420.0,27100.0,0.11191066,270,0.8261523,0.19339105,0.8750000000000001,0.18029472,-9.203145
0.2111111111111111,5440.0,27200.0,0.11191593,271,0.82616836,0.19339445,0.8277777777777777,0.18028897,-10.316877
0.20111111111111113,5460.0,27300.0,0.11192073,272,0.8261773,0.19339621,0.7833333333333334,0.18028688,-11.037456
0.1938888888888889,5480.0,27400.0,0.11193105,273,0.82618195,0.1933964,0.8527777777777777,0.18028206,-10.294371
0.18666666666666665,5500.0,27500.0,0.11193524,274,0.8262021,0.1933985,0.8416666666666666,0.1802693,-9.034904
0.21444444444444447,5520.0,27600.0,0.11195249,275,0.8262253,0.19340414,0.8194444444444444,0.18025343,-9.65986
0.20444444444444448,5540.0,27700.0,0.11197404,276,0.8262422,0.19340849,0.7583333333333333,0.18024164,-10.149556
0.215,5560.0,27800.0,0.11198706,277,0.82625175,0.19341329,0.7944444444444445,0.18023056,-9.676151
0.2138888888888889,5580.0,27900.0,0.11198905,278,0.82627827,0.19342075,0.8000000000000002,0.18021901,-9.881575
0.19777777777777777,5600.0,28000.0,0.11200258,279,0.8262861,0.19342344,0.7527777777777778,0.18019186,-10.197621
0.20166666666666666,5620.0,28100.0,0.11201011,280,0.82631123,0.19343042,0.8111111111111112,0.18017977,-9.552007
0.2038888888888889,5640.0,28200.0,0.1120046,281,0.82632136,0.1934366,0.7083333333333334,0.18016809,-10.763968
0.19333333333333333,5660.0,28300.0,0.112020425,282,0.82633865,0.19344503,0.7749999999999999,0.18015933,-9.538958
0.18666666666666665,5680.0,28400.0,0.11203602,283,0.8263423,0.19344157,0.8027777777777777,0.18016833,-10.005645
0.18722222222222223,5700.0,28500.0,0.11203459,284,0.82637334,0.1934492,0.7888888888888889,0.18015403,-10.317878
0.2138888888888889,5720.0,28600.0,0.11205147,285,0.8263661,0.19344628,0.7472222222222222,0.18015975,-10.732288
0.18944444444444444,5740.0,28700.0,0.11207172,286,0.82638454,0.19344962,0.8027777777777777,0.1801464,-10.013748
0.20222222222222225,5760.0,28800.0,0.11210109,287,0.82639706,0.19345154,0.7583333333333333,0.18015224,-10.229014
0.21222222222222223,5780.0,28900.0,0.11212267,288,0.82640123,0.19345468,0.7888888888888889,0.18016927,-10.357136
0.19,5800.0,29000.0,0.112116046,289,0.8264121,0.19345278,0.7888888888888889,0.18013626,-9.879803
0.19555555555555557,5820.0,29100.0,0.11210643,290,0.8264127,0.1934511,0.7277777777777777,0.18011034,-10.565716
0.20666666666666667,5840.0,29200.0,0.112118036,291,0.82642585,0.19344842,0.7444444444444445,0.1801184,-10.730137
0.20111111111111113,5860.0,29300.0,0.11211392,292,0.8264239,0.1934478,0.7222222222222222,0.1801204,-11.210232
0.20722222222222225,5880.0,29400.0,0.112108216,293,0.8264232,0.19344507,0.786111111111111,0.1801127,-10.656216
0.20055555555555557,5900.0,29500.0,0.1121068,294,0.8264264,0.19344561,0.7916666666666666,0.18013178,-10.262697
0.2088888888888889,5920.0,29600.0,0.11212143,295,0.8264224,0.19343893,0.8222222222222223,0.1801495,-9.962163
0.20888888888888887,5940.0,29700.0,0.11211848,296,0.8264129,0.19343013,0.8194444444444443,0.1801706,-10.732914
0.18333333333333332,5960.0,29800.0,0.11211259,297,0.8264096,0.1934273,0.8055555555555556,0.18019116,-10.175339
0.1938888888888889,5980.0,29900.0,0.112118155,298,0.8263964,0.19342023,0.8527777777777779,0.18020266,-10.072918
0.2,6000.0,30000.0,0.11211823,299,0.8264133,0.19342417,0.8,0.18020794,-10.169645
0.21833333333333338,6020.0,30100.0,0.11212126,300,0.82641953,0.19342287,0.7166666666666666,0.18021467,-11.386406
0.1888888888888889,6040.0,30200.0,0.11212068,301,0.826421,0.19342029,0.7638888888888888,0.1802096,-10.645369
0.19611111111111112,6060.0,30300.0,0.11213737,302,0.8264136,0.19341642,0.786111111111111,0.18023235,-11.255943
0.18944444444444444,6080.0,30400.0,0.11213132,303,0.8264118,0.19341782,0.8194444444444444,0.18023139,-10.667498
0.23111111111111113,6100.0,30500.0,0.1121355,304,0.8264122,0.19341552,0.7944444444444445,0.18024969,-10.721874
0.20666666666666667,6120.0,30600.0,0.11213309,305,0.8264158,0.1934138,0.8305555555555555,0.18024457,-10.1911335
0.18666666666666665,6140.0,30700.0,0.11212911,306,0.8264158,0.19341052,0.7583333333333333,0.1802414,-11.517506
0.2111111111111111,6160.0,30800.0,0.11214251,307,0.82641935,0.19340533,0.8277777777777778,0.18024856,-10.458659
0.2066666666666667,6180.0,30900.0,0.11214748,308,0.8264396,0.19340603,0.6694444444444445,0.18022668,-13.104782
0.18944444444444444,6200.0,31000.0,0.11216055,309,0.82643276,0.19340304,0.8527777777777777,0.18023631,-10.259199
0.21444444444444447,6220.0,31100.0,0.112173766,310,0.8264356,0.1934027,0.8111111111111112,0.18024772,-10.629632
0.21166666666666667,6240.0,31200.0,0.11218831,311,0.82643485,0.193398,0.8083333333333333,0.1802432,-11.073334
0.20444444444444446,6260.0,31300.0,0.11219883,312,0.8264386,0.19339912,0.8722222222222222,0.18025088,-9.848319
0.23111111111111113,6280.0,31400.0,0.11220597,313,0.8264373,0.19339925,0.8527777777777777,0.18025231,-10.778939
0.19611111111111112,6300.0,31500.0,0.112201184,314,0.82644737,0.19339901,0.8277777777777777,0.18023503,-10.750885
0.21777777777777776,6320.0,31600.0,0.1122067,315,0.8264201,0.19339164,0.75,0.18023664,-12.34172
0.2127777777777778,6340.0,31700.0,0.11219463,316,0.82641816,0.19338886,0.8138888888888889,0.18021403,-11.087487
0.18666666666666665,6360.0,31800.0,0.11218902,317,0.82642484,0.19338444,0.8555555555555555,0.18019158,-10.40397
0.18722222222222223,6380.0,31900.0,0.11218606,318,0.8264191,0.19338349,0.7861111111111111,0.1801886,-11.220612
0.2038888888888889,6400.0,32000.0,0.11217519,319,0.8264156,0.19337875,0.8444444444444444,0.18017088,-10.97681
0.2277777777777778,6420.0,32100.0,0.11218169,320,0.82642126,0.19337791,0.8083333333333333,0.18015885,-10.497046
0.23333333333333334,6440.0,32200.0,0.11218516,321,0.826421,0.19337651,0.8361111111111111,0.18015003,-10.897394
0.20666666666666667,6460.0,32300.0,0.11220416,322,0.8264129,0.19337466,0.8138888888888888,0.18015793,-10.544028
0.1938888888888889,6480.0,32400.0,0.11221054,323,0.8264039,0.19337243,0.8527777777777779,0.18015963,-9.971682
0.21055555555555555,6500.0,32500.0,0.112224326,324,0.82640433,0.19337523,0.8388888888888889,0.18016762,-10.481485
0.21444444444444444,6520.0,32600.0,0.11223093,325,0.8264146,0.19338101,0.8,0.18015753,-10.053209
0.21333333333333332,6540.0,32700.0,0.112239614,326,0.8264302,0.19338457,0.8138888888888889,0.18015057,-10.0780735
0.19444444444444445,6560.0,32800.0,0.11223403,327,0.8264464,0.19339016,0.7805555555555556,0.18012851,-10.361675
0.22111111111111112,6580.0,32900.0,0.11221753,328,0.82645893,0.19339368,0.7222222222222222,0.18010937,-10.584696
0.2,6600.0,33000.0,0.112217456,329,0.826472,0.1934002,0.7694444444444444,0.1800927,-11.213424
0.2177777777777778,6620.0,33100.0,0.11220147,330,0.8264942,0.19340712,0.7583333333333333,0.18007034,-10.384483
0.1988888888888889,6640.0,33200.0,0.11219832,331,0.8265164,0.19341421,0.7611111111111112,0.18006217,-10.16856
