train/success_rate,test/episode,train/episode,stats_o/std,epoch,stats_g/mean,stats_o/mean,test/success_rate,stats_g/std,test/mean_Q
0.21944444444444444,6660.0,33300.0,0.112185754,332,0.8265397,0.19342402,0.7972222222222222,0.18004936,-9.677753
0.20222222222222222,6680.0,33400.0,0.11219087,333,0.8265668,0.19343227,0.7749999999999999,0.1800402,-10.6222725
0.2022222222222222,6700.0,33500.0,0.112193495,334,0.8265822,0.1934371,0.7805555555555554,0.18005031,-10.851212
0.19166666666666668,6720.0,33600.0,0.11219224,335,0.82659787,0.19344503,0.8222222222222223,0.18006028,-10.307582
0.19444444444444445,6740.0,33700.0,0.112194926,336,0.82660455,0.19345158,0.7138888888888889,0.18005705,-12.057436
0.22111111111111115,6760.0,33800.0,0.11219054,337,0.8266082,0.19345587,0.6777777777777777,0.18005069,-12.4584255
0.1794444444444444,6780.0,33900.0,0.112194195,338,0.82661843,0.1934621,0.786111111111111,0.18005604,-10.877138
0.20055555555555554,6800.0,34000.0,0.11219295,339,0.8266366,0.19346793,0.8166666666666667,0.18004411,-10.2467785
0.21277777777777782,6820.0,34100.0,0.11220392,340,0.82664084,0.19347239,0.8555555555555555,0.1800441,-9.68886
0.21611111111111111,6840.0,34200.0,0.11221678,341,0.8266446,0.19347411,0.7999999999999999,0.18003702,-9.573819
0.18444444444444444,6860.0,34300.0,0.112226896,342,0.82665133,0.19347912,0.8,0.18003899,-9.608906
0.20277777777777778,6880.0,34400.0,0.11223039,343,0.8266566,0.19348592,0.7972222222222223,0.18003076,-10.369482
0.1938888888888889,6900.0,34500.0,0.11223047,344,0.8266664,0.19348982,0.7916666666666666,0.18003957,-10.365987
0.18777777777777777,6920.0,34600.0,0.112230405,345,0.82667243,0.193495,0.7361111111111112,0.18003637,-10.222523
0.18055555555555555,6940.0,34700.0,0.11222262,346,0.8266806,0.19349444,0.7666666666666667,0.18003803,-10.250123
0.22166666666666668,6960.0,34800.0,0.11221948,347,0.82668537,0.19349419,0.7777777777777778,0.18003742,-9.41223
0.19555555555555557,6980.0,34900.0,0.11221491,348,0.8266979,0.19349821,0.7638888888888888,0.18002889,-10.0218725
0.21222222222222223,7000.0,35000.0,0.11220971,349,0.8266814,0.19349758,0.8444444444444444,0.1800291,-9.39713
0.19833333333333336,7020.0,35100.0,0.11220899,350,0.82668424,0.19349474,0.8194444444444445,0.18002674,-10.11656
0.20333333333333334,7040.0,35200.0,0.1122023,351,0.82668453,0.19349234,0.7527777777777778,0.18002337,-10.359205
0.2027777777777778,7060.0,35300.0,0.11221083,352,0.8266785,0.19348696,0.8222222222222223,0.18001705,-9.4218645
0.22,7080.0,35400.0,0.11223587,353,0.8266751,0.19348152,0.838888888888889,0.18003184,-9.513127
0.19611111111111112,7100.0,35500.0,0.11226639,354,0.8266701,0.19347885,0.8055555555555556,0.18005091,-9.915741
0.2122222222222222,7120.0,35600.0,0.11228493,355,0.8266783,0.19347572,0.7666666666666667,0.18004768,-9.444347
0.19833333333333336,7140.0,35700.0,0.1123185,356,0.8266923,0.1934771,0.8388888888888888,0.18005139,-8.608875
0.20055555555555554,7160.0,35800.0,0.112363845,357,0.8266978,0.19347817,0.7638888888888888,0.18006963,-8.764334
0.22333333333333336,7180.0,35900.0,0.11238852,358,0.82670164,0.19348028,0.7388888888888889,0.18005025,-9.712956
0.20555555555555557,7200.0,36000.0,0.11241092,359,0.8267219,0.193489,0.7333333333333333,0.18003485,-8.795902
0.2116666666666667,7220.0,36100.0,0.11241378,360,0.82674366,0.19350317,0.8083333333333333,0.18000555,-8.66737
0.19444444444444445,7240.0,36200.0,0.11244721,361,0.8267301,0.19350512,0.5249999999999999,0.17999782,-7.5027957
0.13166666666666668,7260.0,36300.0,0.112499155,362,0.82660633,0.19347951,0.41944444444444445,0.18003835,-7.5633526
0.10722222222222223,7280.0,36400.0,0.11247815,363,0.82647103,0.19345376,0.43333333333333335,0.18007606,-9.000797
0.10777777777777778,7300.0,36500.0,0.112470426,364,0.8263183,0.1934243,0.4388888888888889,0.18015125,-8.988163
0.12055555555555555,7320.0,36600.0,0.11248345,365,0.8261581,0.19339556,0.46111111111111114,0.180251,-8.641028
0.12277777777777778,7340.0,36700.0,0.112497434,366,0.826,0.19336408,0.4861111111111111,0.18034418,-9.021671
0.1444444444444445,7360.0,36800.0,0.112496585,367,0.8258672,0.19333881,0.48888888888888893,0.18042505,-8.876308
0.13,7380.0,36900.0,0.11250326,368,0.8257339,0.19331312,0.4861111111111111,0.18053539,-9.098475
0.13444444444444445,7400.0,37000.0,0.11250654,369,0.8256198,0.19329102,0.5138888888888888,0.18061277,-9.393575
0.13777777777777775,7420.0,37100.0,0.11251606,370,0.8254979,0.19326985,0.5166666666666667,0.18070012,-10.13986
0.15722222222222224,7440.0,37200.0,0.11252541,371,0.8253922,0.19325216,0.5611111111111111,0.18079084,-9.435791
0.14666666666666667,7460.0,37300.0,0.11253823,372,0.82528526,0.19323198,0.5222222222222223,0.18087499,-10.45227
0.15944444444444444,7480.0,37400.0,0.11255695,373,0.82518315,0.19321612,0.55,0.18096773,-10.588754
0.1527777777777778,7500.0,37500.0,0.11256674,374,0.82510304,0.19320256,0.5277777777777778,0.18104273,-11.0695
0.1688888888888889,7520.0,37600.0,0.11258537,375,0.82502913,0.19319332,0.5750000000000001,0.18110847,-10.932337
0.17666666666666664,7540.0,37700.0,0.1126003,376,0.8249669,0.19318336,0.6777777777777777,0.18116927,-9.776681
0.14222222222222222,7560.0,37800.0,0.112606496,377,0.82487327,0.193167,0.2583333333333333,0.18120736,-9.041462
0.07222222222222223,7580.0,37900.0,0.112590276,378,0.8247134,0.19313852,0.25,0.18125659,-9.266155
0.07,7600.0,38000.0,0.11256312,379,0.82457703,0.19311316,0.275,0.18130356,-9.423877
0.08777777777777779,7620.0,38100.0,0.11254774,380,0.8244399,0.19309145,0.24722222222222218,0.18136314,-9.744999
0.10111111111111111,7640.0,38200.0,0.1125341,381,0.82430553,0.19306953,0.3722222222222222,0.18142216,-9.133808
0.1127777777777778,7660.0,38300.0,0.112519704,382,0.82418084,0.19304684,0.4083333333333333,0.18147548,-9.633594
0.12277777777777778,7680.0,38400.0,0.112515636,383,0.82405823,0.19302532,0.4,0.18153416,-10.5893135
0.135,7700.0,38500.0,0.11251158,384,0.82395035,0.19300644,0.5166666666666667,0.18160054,-10.017583
0.13555555555555554,7720.0,38600.0,0.11250859,385,0.82384926,0.1929875,0.5555555555555556,0.18166578,-10.117504
0.14055555555555557,7740.0,38700.0,0.112498656,386,0.8237625,0.1929756,0.5916666666666666,0.18173003,-10.543031
0.17,7760.0,38800.0,0.11249934,387,0.82368326,0.19296509,0.6083333333333333,0.18179372,-10.555594
0.1688888888888889,7780.0,38900.0,0.11251448,388,0.8236067,0.1929512,0.5916666666666667,0.18186389,-11.321832
0.18555555555555556,7800.0,39000.0,0.11250847,389,0.8235673,0.1929428,0.6694444444444445,0.18189324,-10.391126
0.17944444444444446,7820.0,39100.0,0.11251264,390,0.823543,0.19293734,0.7666666666666667,0.18190424,-10.57874
0.2022222222222222,7840.0,39200.0,0.112519234,391,0.8235302,0.19293573,0.8250000000000001,0.18191865,-10.048182
0.20833333333333337,7860.0,39300.0,0.11251659,392,0.8235509,0.19294222,0.838888888888889,0.1819117,-9.233612
0.1988888888888889,7880.0,39400.0,0.11251894,393,0.823569,0.19294807,0.7111111111111111,0.18190537,-11.257351
0.20444444444444443,7900.0,39500.0,0.11252671,394,0.8235873,0.1929509,0.8083333333333333,0.18189494,-9.555405
0.19833333333333336,7920.0,39600.0,0.11252776,395,0.8235991,0.19295365,0.7833333333333333,0.1818866,-10.765101
0.2038888888888889,7940.0,39700.0,0.11252623,396,0.82361764,0.19295603,0.8027777777777778,0.1818785,-9.820545
0.20055555555555557,7960.0,39800.0,0.11253449,397,0.82364225,0.19295886,0.7972222222222222,0.18186408,-9.737358
0.20833333333333334,7980.0,39900.0,0.112542495,398,0.82365716,0.19296187,0.7861111111111111,0.1818706,-10.779852
0.2038888888888889,8000.0,40000.0,0.11254312,399,0.8236731,0.19296606,0.8138888888888888,0.18184286,-9.8560705
0.2111111111111111,8020.0,40100.0,0.11254218,400,0.8236902,0.192972,0.7749999999999999,0.18181956,-9.494702
0.21555555555555556,8040.0,40200.0,0.11254292,401,0.823714,0.19297893,0.8,0.18180948,-10.013919
0.21333333333333332,8060.0,40300.0,0.11254324,402,0.8237272,0.19298524,0.8472222222222222,0.18180288,-9.159878
0.2061111111111111,8080.0,40400.0,0.11254859,403,0.8237343,0.19298765,0.7694444444444444,0.18179822,-9.896947
0.20111111111111113,8100.0,40500.0,0.11255261,404,0.8237469,0.19298969,0.8194444444444444,0.18179655,-9.99791
0.21555555555555556,8120.0,40600.0,0.11255244,405,0.8237603,0.19298917,0.7805555555555554,0.18177636,-10.830033
0.21333333333333332,8140.0,40700.0,0.112550326,406,0.8237573,0.19298917,0.7638888888888888,0.18176757,-11.197698
0.2127777777777778,8160.0,40800.0,0.11254105,407,0.8237573,0.19298446,0.8583333333333333,0.18174458,-9.400188
0.18833333333333335,8180.0,40900.0,0.11255421,408,0.823755,0.19298233,0.8083333333333333,0.18175162,-10.414128
0.1938888888888889,8200.0,41000.0,0.11255762,409,0.82376385,0.19298273,0.8333333333333334,0.1817379,-9.693554
0.2,8220.0,41100.0,0.11255607,410,0.8237653,0.19297886,0.8250000000000001,0.18172234,-9.861622
0.22666666666666668,8240.0,41200.0,0.112556234,411,0.8237777,0.19297904,0.8277777777777777,0.1816991,-9.756261
0.21222222222222223,8260.0,41300.0,0.11255997,412,0.82378936,0.19298026,0.786111111111111,0.18168628,-10.198366
0.21555555555555558,8280.0,41400.0,0.11256644,413,0.8238072,0.19298227,0.8500000000000001,0.18167883,-9.015777
0.21166666666666667,8300.0,41500.0,0.11257071,414,0.8238168,0.19298275,0.8222222222222222,0.18166023,-9.273615
0.20166666666666666,8320.0,41600.0,0.11257301,415,0.8238301,0.192985,0.7666666666666666,0.1816414,-9.251197
0.19166666666666668,8340.0,41700.0,0.11258349,416,0.8238318,0.1929888,0.7527777777777778,0.18162926,-9.6196375
0.19166666666666668,8360.0,41800.0,0.1125913,417,0.8238328,0.19299085,0.8194444444444444,0.18160602,-8.54388
0.20111111111111113,8380.0,41900.0,0.11260232,418,0.8238287,0.19299133,0.7138888888888889,0.18160602,-10.815894
0.20833333333333334,8400.0,42000.0,0.11260465,419,0.82383716,0.19299372,0.6166666666666667,0.18157929,-11.417347
0.2,8420.0,42100.0,0.112611376,420,0.8238478,0.19299562,0.6916666666666667,0.18156433,-10.174459
0.2222222222222222,8440.0,42200.0,0.11261453,421,0.82385015,0.19299841,0.7111111111111111,0.18154907,-10.059545
0.20888888888888887,8460.0,42300.0,0.112616435,422,0.8238652,0.193004,0.5666666666666668,0.18153456,-12.233453
0.21944444444444444,8480.0,42400.0,0.11261765,423,0.8238769,0.19300897,0.7638888888888888,0.18151805,-9.536633
0.21055555555555555,8500.0,42500.0,0.11261959,424,0.82389736,0.1930142,0.8527777777777777,0.18149751,-8.83752
0.205,8520.0,42600.0,0.11262104,425,0.8239143,0.19301969,0.8055555555555556,0.18146938,-8.801229
0.19444444444444445,8540.0,42700.0,0.11262552,426,0.8239229,0.19302511,0.7805555555555554,0.18146679,-9.242465
0.21722222222222223,8560.0,42800.0,0.112629265,427,0.82393765,0.19303247,0.8444444444444444,0.18144788,-9.037563
0.20055555555555557,8580.0,42900.0,0.11263463,428,0.8239529,0.19303791,0.825,0.18144387,-8.464044
0.1955555555555556,8600.0,43000.0,0.11264148,429,0.82397485,0.19304545,0.8777777777777778,0.18144152,-8.64017
0.2161111111111111,8620.0,43100.0,0.11264208,430,0.8239866,0.19305098,0.8194444444444444,0.18142784,-9.263584
0.20444444444444448,8640.0,43200.0,0.11264171,431,0.8239994,0.19305468,0.7638888888888888,0.18142094,-9.676
0.22388888888888892,8660.0,43300.0,0.11264144,432,0.82401204,0.19306058,0.8916666666666665,0.18141216,-8.629687
0.20333333333333334,8680.0,43400.0,0.112641305,433,0.82403904,0.19306795,0.8777777777777778,0.1813986,-8.960587
0.19777777777777777,8700.0,43500.0,0.11263689,434,0.8240615,0.19307764,0.7611111111111111,0.18139201,-10.103561
0.1927777777777778,8720.0,43600.0,0.11264343,435,0.8240826,0.19308455,0.8333333333333334,0.18140012,-9.063069
0.20666666666666667,8740.0,43700.0,0.1126434,436,0.82409275,0.1930903,0.8472222222222222,0.18139593,-9.108395
0.20444444444444446,8760.0,43800.0,0.112643495,437,0.824099,0.19309399,0.8027777777777778,0.18140027,-9.528846
0.20666666666666667,8780.0,43900.0,0.11263899,438,0.8241236,0.19310018,0.8250000000000001,0.18138586,-9.513976
0.19722222222222222,8800.0,44000.0,0.11263459,439,0.8241373,0.19310337,0.8027777777777777,0.18137057,-9.46308
0.2255555555555556,8820.0,44100.0,0.11262384,440,0.8241403,0.19310522,0.8638888888888889,0.18135384,-9.09985
0.22722222222222221,8840.0,44200.0,0.11262984,441,0.82414573,0.19310768,0.8305555555555555,0.18135484,-9.620597
0.21555555555555558,8860.0,44300.0,0.11262873,442,0.82415414,0.19310993,0.8611111111111112,0.1813516,-9.269799
0.21666666666666667,8880.0,44400.0,0.11261925,443,0.824157,0.19311243,0.7833333333333333,0.1813396,-10.627943
0.22777777777777775,8900.0,44500.0,0.11261114,444,0.8241603,0.19311678,0.8527777777777777,0.1813364,-9.41621
0.2016666666666667,8920.0,44600.0,0.1126031,445,0.8241825,0.19312471,0.8472222222222222,0.1813265,-8.903342
0.20500000000000002,8940.0,44700.0,0.11259362,446,0.82419014,0.193129,0.8000000000000002,0.18131858,-9.561941
0.20333333333333334,8960.0,44800.0,0.112590656,447,0.8241979,0.19313496,0.7444444444444445,0.18131673,-10.297033
0.2,8980.0,44900.0,0.112583786,448,0.8242047,0.19313985,0.8194444444444444,0.18130809,-9.434689
0.2,9000.0,45000.0,0.11257189,449,0.8242162,0.19314635,0.7361111111111112,0.18129367,-10.720461
0.20722222222222222,9020.0,45100.0,0.11256368,450,0.82422584,0.19315127,0.8694444444444445,0.18127772,-9.144632
0.20444444444444443,9040.0,45200.0,0.11255884,451,0.8242299,0.19315495,0.7111111111111111,0.1812659,-11.518352
0.19166666666666668,9060.0,45300.0,0.11254963,452,0.8242371,0.19315903,0.8222222222222223,0.18125504,-10.018075
0.1988888888888889,9080.0,45400.0,0.11254231,453,0.82424736,0.19316395,0.8000000000000002,0.18125129,-10.129957
0.20277777777777778,9100.0,45500.0,0.11253336,454,0.82425445,0.19316967,0.8166666666666667,0.18124229,-10.352157
0.20111111111111113,9120.0,45600.0,0.11252712,455,0.8242482,0.19317007,0.8222222222222222,0.18123674,-10.334322
0.2027777777777778,9140.0,45700.0,0.11251899,456,0.8242626,0.1931732,0.8138888888888888,0.18122925,-10.3890505
0.2022222222222222,9160.0,45800.0,0.11250823,457,0.8242779,0.19317825,0.7749999999999999,0.18121348,-10.666215
0.21166666666666667,9180.0,45900.0,0.11250077,458,0.82428753,0.19318077,0.7777777777777778,0.1812145,-10.859847
0.19111111111111112,9200.0,46000.0,0.11249534,459,0.82430446,0.19318382,0.8083333333333333,0.18119518,-10.169147
0.20666666666666667,9220.0,46100.0,0.11249236,460,0.8243121,0.19318777,0.8055555555555556,0.18118766,-10.218966
0.2027777777777778,9240.0,46200.0,0.11250036,461,0.8243209,0.1931898,0.8583333333333333,0.18119049,-10.137051
0.19833333333333336,9260.0,46300.0,0.11250857,462,0.82433105,0.19319302,0.8111111111111111,0.18118946,-10.312496
0.20333333333333334,9280.0,46400.0,0.11251007,463,0.8243314,0.19319418,0.7722222222222223,0.18118542,-10.777259
0.2111111111111111,9300.0,46500.0,0.112513505,464,0.8243354,0.19319776,0.8000000000000002,0.18117094,-9.17408
0.19555555555555554,9320.0,46600.0,0.11251076,465,0.8243449,0.19319741,0.7916666666666666,0.18114635,-9.623496
0.20444444444444448,9340.0,46700.0,0.112511605,466,0.82434964,0.19319957,0.7611111111111111,0.18112844,-10.398859
0.22722222222222221,9360.0,46800.0,0.11250647,467,0.8243495,0.19319995,0.7777777777777777,0.18111575,-9.379251
0.20444444444444446,9380.0,46900.0,0.112489134,468,0.8243587,0.19320124,0.7777777777777778,0.18109417,-10.153087
0.19777777777777777,9400.0,47000.0,0.11248788,469,0.82436436,0.19320062,0.8472222222222222,0.18108821,-9.698117
0.21000000000000002,9420.0,47100.0,0.112471305,470,0.8243708,0.19320062,0.8166666666666667,0.18106854,-9.685775
0.21722222222222223,9440.0,47200.0,0.11246904,471,0.8243685,0.19319934,0.7888888888888889,0.18106556,-9.87708
0.20222222222222222,9460.0,47300.0,0.11247286,472,0.82436574,0.19320051,0.7694444444444445,0.1810618,-10.372761
0.20555555555555557,9480.0,47400.0,0.112471856,473,0.82435745,0.19319928,0.7944444444444445,0.1810584,-9.057231
0.2027777777777778,9500.0,47500.0,0.11247664,474,0.82436705,0.19320017,0.7361111111111112,0.18106347,-10.101098
0.1827777777777778,9520.0,47600.0,0.1124855,475,0.8243689,0.19319998,0.7111111111111111,0.1810723,-11.046108
0.21277777777777782,9540.0,47700.0,0.11248721,476,0.8243689,0.19320142,0.7666666666666667,0.18105441,-9.341912
0.18555555555555558,9560.0,47800.0,0.112489976,477,0.8243728,0.19320372,0.7388888888888889,0.1810602,-9.916358
0.18388888888888888,9580.0,47900.0,0.112501726,478,0.8243814,0.19320686,0.7333333333333333,0.18106419,-9.421125
0.19333333333333333,9600.0,48000.0,0.11251071,479,0.82439685,0.19320983,0.7361111111111112,0.18105727,-9.457228
0.1922222222222222,9620.0,48100.0,0.11251879,480,0.82441187,0.19321598,0.7361111111111112,0.18104321,-9.104908
0.19944444444444442,9640.0,48200.0,0.11253396,481,0.8244246,0.19321936,0.7694444444444445,0.18104273,-7.956593
0.185,9660.0,48300.0,0.11254653,482,0.8244414,0.19322388,0.6722222222222222,0.18103832,-8.841452
0.19833333333333336,9680.0,48400.0,0.11255761,483,0.8244546,0.19322674,0.6777777777777778,0.18102469,-9.227993
0.17833333333333334,9700.0,48500.0,0.11257312,484,0.82446766,0.19323055,0.6388888888888888,0.18102086,-9.673283
0.17444444444444443,9720.0,48600.0,0.11258985,485,0.8244794,0.19323352,0.5638888888888889,0.1810171,-9.632424
0.18444444444444447,9740.0,48700.0,0.11260413,486,0.8245061,0.19323751,0.5888888888888889,0.18100612,-9.783044
0.1988888888888889,9760.0,48800.0,0.11261577,487,0.8245204,0.19324009,0.6277777777777778,0.18099982,-9.1294565
0.17388888888888887,9780.0,48900.0,0.11262352,488,0.8245305,0.19324282,0.5083333333333333,0.1809956,-10.206401
0.18222222222222223,9800.0,49000.0,0.11263699,489,0.8245532,0.19324678,0.5249999999999999,0.1809941,-10.333469
0.1938888888888889,9820.0,49100.0,0.11264661,490,0.82457423,0.19325107,0.5611111111111111,0.18098505,-10.448332
0.18722222222222223,9840.0,49200.0,0.1126491,491,0.82458836,0.19325453,0.46388888888888885,0.18098065,-11.356659
0.18722222222222223,9860.0,49300.0,0.11265389,492,0.8245952,0.19325513,0.6722222222222222,0.18097986,-9.55673
0.16055555555555556,9880.0,49400.0,0.112654075,493,0.82461476,0.19325829,0.8,0.1809784,-8.384811
0.18944444444444444,9900.0,49500.0,0.11265532,494,0.82462066,0.19325808,0.7277777777777779,0.18098395,-10.188171
0.18055555555555555,9920.0,49600.0,0.11265887,495,0.8246318,0.19325683,0.7277777777777777,0.18100163,-9.881253
0.18333333333333332,9940.0,49700.0,0.11266479,496,0.8246335,0.19325283,0.6861111111111111,0.18101388,-10.295017
0.1861111111111111,9960.0,49800.0,0.112668425,497,0.8246475,0.19325216,0.6833333333333333,0.18101849,-10.638526
0.19611111111111112,9980.0,49900.0,0.11266928,498,0.8246579,0.19325145,0.6111111111111112,0.18101814,-11.543233
0.18944444444444444,10000.0,50000.0,0.11267119,499,0.82466686,0.19324915,0.5694444444444444,0.18101776,-11.750543
